IGHVgene,Freq.PRE,Freq.POST,Cohort,Isotype
IGHV4-61,1.41509434,4.28410372,Uninfected,IGHG2
IGHV5-10-1,0.188679245,0.112739572,Uninfected,IGHG2
IGHV5-51,0.283018868,0,Uninfected,IGHG2
IGHV6-1,11.79245283,3.156708005,Uninfected,IGHG2
IGHV7-4-1,0.188679245,0,Uninfected,IGHG2
IGHV7-81,0,0,Uninfected,IGHG2
IGHV1-18,2.586206897,6.849315068,Uninfected,IGHG3
IGHV1-2,4.74137931,20.54794521,Uninfected,IGHG3
IGHV1-24,0.862068966,0.913242009,Uninfected,IGHG3
IGHV1-3,0,0,Uninfected,IGHG3
IGHV1-45,0,0,Uninfected,IGHG3
IGHV1-46,0,0.456621005,Uninfected,IGHG3
IGHV1-58,0.431034483,0.456621005,Uninfected,IGHG3
IGHV1-69,0.431034483,4.566210046,Uninfected,IGHG3
IGHV1-69-2,0,0,Uninfected,IGHG3
IGHV1-8,3.017241379,9.589041096,Uninfected,IGHG3
IGHV2-26,0,0,Uninfected,IGHG3
IGHV2-5,0.431034483,2.739726027,Uninfected,IGHG3
IGHV2-70,0.862068966,0,Uninfected,IGHG3
IGHV2-70D,0,0,Uninfected,IGHG3
IGHV3-11,0.862068966,0.913242009,Uninfected,IGHG3
IGHV3-13,3.448275862,0,Uninfected,IGHG3
IGHV3-15,1.293103448,0,Uninfected,IGHG3
IGHV3-20,0,0,Uninfected,IGHG3
IGHV3-21,5.172413793,2.739726027,Uninfected,IGHG3
IGHV3-23,2.586206897,5.02283105,Uninfected,IGHG3
IGHV3-25,0,0,Uninfected,IGHG3
IGHV3-30,4.310344828,2.283105023,Uninfected,IGHG3
IGHV3-30-3,1.724137931,0,Uninfected,IGHG3
IGHV3-33,0.431034483,0.456621005,Uninfected,IGHG3
IGHV3-35,0,0,Uninfected,IGHG3
IGHV3-38,0,0,Uninfected,IGHG3
IGHV3-38-3,0,0,Uninfected,IGHG3
IGHV3-43,0,0,Uninfected,IGHG3
IGHV3-43D,0,0,Uninfected,IGHG3
IGHV3-48,3.448275862,0.913242009,Uninfected,IGHG3
IGHV3-49,0,0,Uninfected,IGHG3
IGHV3-53,0,0,Uninfected,IGHG3
IGHV3-64,0,0,Uninfected,IGHG3
IGHV3-64D,0.431034483,0,Uninfected,IGHG3
IGHV3-66,0.431034483,0.913242009,Uninfected,IGHG3
IGHV3-7,0.431034483,8.219178082,Uninfected,IGHG3
IGHV3-72,0,0,Uninfected,IGHG3
IGHV3-73,0,0,Uninfected,IGHG3
IGHV3-74,0.862068966,0,Uninfected,IGHG3
IGHV3-9,0.431034483,0,Uninfected,IGHG3
IGHV3-NL1,0,0,Uninfected,IGHG3
IGHV4-28,0,1.826484018,Uninfected,IGHG3
IGHV4-30-2,0.431034483,0.456621005,Uninfected,IGHG3
IGHV4-30-4,0.431034483,0,Uninfected,IGHG3
IGHV4-31,2.155172414,0,Uninfected,IGHG3
IGHV4-34,7.327586207,3.652968037,Uninfected,IGHG3
IGHV4-38-2,3.448275862,0.456621005,Uninfected,IGHG3
IGHV4-39,32.75862069,7.305936073,Uninfected,IGHG3
IGHV4-4,1.293103448,3.652968037,Uninfected,IGHG3
IGHV4-59,10.77586207,4.109589041,Uninfected,IGHG3
IGHV4-61,0.431034483,7.305936073,Uninfected,IGHG3
IGHV5-10-1,0,0,Uninfected,IGHG3
IGHV5-51,0.431034483,0,Uninfected,IGHG3
IGHV6-1,1.293103448,3.652968037,Uninfected,IGHG3
IGHV7-4-1,0,0,Uninfected,IGHG3
IGHV7-81,0,0,Uninfected,IGHG3
IGHV1-18,16.66666667,0,Uninfected,IGHG4
IGHV1-2,0,85.71428571,Uninfected,IGHG4
IGHV1-24,0,0,Uninfected,IGHG4
IGHV1-3,0,0,Uninfected,IGHG4
IGHV1-45,0,0,Uninfected,IGHG4
IGHV1-46,0,0,Uninfected,IGHG4
IGHV1-58,0,0,Uninfected,IGHG4
IGHV1-69,16.66666667,0,Uninfected,IGHG4
IGHV1-69-2,0,0,Uninfected,IGHG4
IGHV1-8,0,0,Uninfected,IGHG4
IGHV2-26,0,0,Uninfected,IGHG4
IGHV2-5,0,0,Uninfected,IGHG4
IGHV2-70,0,0,Uninfected,IGHG4
IGHV2-70D,0,0,Uninfected,IGHG4
IGHV3-11,0,0,Uninfected,IGHG4
IGHV3-13,0,0,Uninfected,IGHG4
IGHV3-15,0,0,Uninfected,IGHG4
IGHV3-20,0,0,Uninfected,IGHG4
IGHV3-21,0,0,Uninfected,IGHG4
IGHV3-23,0,0,Uninfected,IGHG4
IGHV3-25,0,0,Uninfected,IGHG4
IGHV3-30,16.66666667,0,Uninfected,IGHG4
IGHV3-30-3,0,0,Uninfected,IGHG4
IGHV3-33,16.66666667,0,Uninfected,IGHG4
IGHV3-35,0,0,Uninfected,IGHG4
IGHV3-38,0,0,Uninfected,IGHG4
IGHV3-38-3,0,0,Uninfected,IGHG4
IGHV3-43,0,0,Uninfected,IGHG4
IGHV3-43D,0,0,Uninfected,IGHG4
IGHV3-48,0,0,Uninfected,IGHG4
IGHV3-49,0,0,Uninfected,IGHG4
IGHV3-53,0,0,Uninfected,IGHG4
IGHV3-64,0,0,Uninfected,IGHG4
IGHV3-64D,0,0,Uninfected,IGHG4
IGHV3-66,0,0,Uninfected,IGHG4
IGHV3-7,0,0,Uninfected,IGHG4
IGHV3-72,0,0,Uninfected,IGHG4
IGHV3-73,0,0,Uninfected,IGHG4
IGHV3-74,0,0,Uninfected,IGHG4
IGHV3-9,0,0,Uninfected,IGHG4
IGHV3-NL1,0,0,Uninfected,IGHG4
IGHV4-28,0,0,Uninfected,IGHG4
IGHV4-30-2,0,0,Uninfected,IGHG4
IGHV4-30-4,0,0,Uninfected,IGHG4
IGHV4-31,16.66666667,14.28571429,Uninfected,IGHG4
IGHV4-34,16.66666667,0,Uninfected,IGHG4
IGHV4-38-2,0,0,Uninfected,IGHG4
IGHV4-39,0,0,Uninfected,IGHG4
IGHV4-4,0,0,Uninfected,IGHG4
IGHV4-59,0,0,Uninfected,IGHG4
IGHV4-61,0,0,Uninfected,IGHG4
IGHV5-10-1,0,0,Uninfected,IGHG4
IGHV5-51,0,0,Uninfected,IGHG4
IGHV6-1,0,0,Uninfected,IGHG4
IGHV7-4-1,0,0,Uninfected,IGHG4
IGHV7-81,0,0,Uninfected,IGHG4
IGHV1-18,0,4.137931034,Uninfected,IGHE
IGHV1-2,50,2.75862069,Uninfected,IGHE
IGHV1-24,0,0,Uninfected,IGHE
IGHV1-3,0,0,Uninfected,IGHE
IGHV1-45,0,0,Uninfected,IGHE
IGHV1-46,0,0.689655172,Uninfected,IGHE
IGHV1-58,0,0,Uninfected,IGHE
IGHV1-69,0,0,Uninfected,IGHE
IGHV1-69-2,0,0,Uninfected,IGHE
IGHV1-8,0,0.689655172,Uninfected,IGHE
IGHV2-26,0,0,Uninfected,IGHE
IGHV2-5,0,2.75862069,Uninfected,IGHE
IGHV2-70,0,0,Uninfected,IGHE
IGHV2-70D,0,0,Uninfected,IGHE
IGHV3-11,0,2.068965517,Uninfected,IGHE
IGHV3-13,0,0,Uninfected,IGHE
IGHV3-15,0,0,Uninfected,IGHE
IGHV3-20,0,0,Uninfected,IGHE
IGHV3-21,0,2.068965517,Uninfected,IGHE
IGHV3-23,0,1.379310345,Uninfected,IGHE
IGHV3-25,0,0,Uninfected,IGHE
IGHV3-30,0,0.689655172,Uninfected,IGHE
IGHV3-30-3,0,0,Uninfected,IGHE
IGHV3-33,0,0,Uninfected,IGHE
IGHV3-35,0,0,Uninfected,IGHE
IGHV3-38,0,0,Uninfected,IGHE
IGHV3-38-3,0,0,Uninfected,IGHE
IGHV3-43,0,0,Uninfected,IGHE
IGHV3-43D,0,0,Uninfected,IGHE
IGHV3-48,0,13.79310345,Uninfected,IGHE
IGHV3-49,0,0,Uninfected,IGHE
IGHV3-53,0,0,Uninfected,IGHE
IGHV3-64,0,0,Uninfected,IGHE
IGHV3-64D,0,0,Uninfected,IGHE
IGHV3-66,0,0,Uninfected,IGHE
IGHV3-7,50,0.689655172,Uninfected,IGHE
IGHV3-72,0,0.689655172,Uninfected,IGHE
IGHV3-73,0,0,Uninfected,IGHE
IGHV3-74,0,1.379310345,Uninfected,IGHE
IGHV3-9,0,0,Uninfected,IGHE
IGHV3-NL1,0,0,Uninfected,IGHE
IGHV4-28,0,0.689655172,Uninfected,IGHE
IGHV4-30-2,0,1.379310345,Uninfected,IGHE
IGHV4-30-4,0,0.689655172,Uninfected,IGHE
IGHV4-31,0,1.379310345,Uninfected,IGHE
IGHV4-34,0,3.448275862,Uninfected,IGHE
IGHV4-38-2,0,45.51724138,Uninfected,IGHE
IGHV4-39,0,2.068965517,Uninfected,IGHE
IGHV4-4,0,1.379310345,Uninfected,IGHE
IGHV4-59,0,2.068965517,Uninfected,IGHE
IGHV4-61,0,4.827586207,Uninfected,IGHE
IGHV5-10-1,0,0,Uninfected,IGHE
IGHV5-51,0,0,Uninfected,IGHE
IGHV6-1,0,2.75862069,Uninfected,IGHE
IGHV7-4-1,0,0,Uninfected,IGHE
IGHV7-81,0,0,Uninfected,IGHE
IGHV1-18,12.89111389,16.03498542,Vaccine,IGHD/IGHM
IGHV1-2,6.883604506,6.12244898,Vaccine,IGHD/IGHM
IGHV1-24,3.128911139,2.623906706,Vaccine,IGHD/IGHM
IGHV1-3,0.500625782,0.29154519,Vaccine,IGHD/IGHM
IGHV1-45,0,0,Vaccine,IGHD/IGHM
IGHV1-46,0.375469337,1.166180758,Vaccine,IGHD/IGHM
IGHV1-58,0.876095119,1.457725948,Vaccine,IGHD/IGHM
IGHV1-69,1.627033792,4.373177843,Vaccine,IGHD/IGHM
IGHV1-69-2,0,0,Vaccine,IGHD/IGHM
IGHV1-8,4.630788486,5.247813411,Vaccine,IGHD/IGHM
IGHV2-26,0,0,Vaccine,IGHD/IGHM
IGHV2-5,3.254067584,2.332361516,Vaccine,IGHD/IGHM
IGHV2-70,0.750938673,1.166180758,Vaccine,IGHD/IGHM
IGHV2-70D,0.375469337,0,Vaccine,IGHD/IGHM
IGHV3-11,0.876095119,1.457725948,Vaccine,IGHD/IGHM
IGHV3-13,0.500625782,0,Vaccine,IGHD/IGHM
IGHV3-15,0.750938673,0.583090379,Vaccine,IGHD/IGHM
IGHV3-20,0,0.29154519,Vaccine,IGHD/IGHM
IGHV3-21,2.377972466,2.623906706,Vaccine,IGHD/IGHM
IGHV3-23,7.88485607,4.956268222,Vaccine,IGHD/IGHM
IGHV3-25,0,0,Vaccine,IGHD/IGHM
IGHV3-30,3.003754693,1.749271137,Vaccine,IGHD/IGHM
IGHV3-30-3,0.125156446,0.29154519,Vaccine,IGHD/IGHM
IGHV3-33,1.376720901,2.040816327,Vaccine,IGHD/IGHM
IGHV3-35,0,0,Vaccine,IGHD/IGHM
IGHV3-38,0,0,Vaccine,IGHD/IGHM
IGHV3-38-3,0,0,Vaccine,IGHD/IGHM
IGHV3-43,0.125156446,0,Vaccine,IGHD/IGHM
IGHV3-43D,0,0,Vaccine,IGHD/IGHM
IGHV3-48,2.002503129,2.623906706,Vaccine,IGHD/IGHM
IGHV3-49,0.500625782,0.29154519,Vaccine,IGHD/IGHM
IGHV3-53,1.251564456,0.29154519,Vaccine,IGHD/IGHM
IGHV3-64,0.500625782,0.29154519,Vaccine,IGHD/IGHM
IGHV3-64D,0.125156446,0,Vaccine,IGHD/IGHM
IGHV3-66,0.250312891,0.29154519,Vaccine,IGHD/IGHM
IGHV3-7,3.879849812,2.332361516,Vaccine,IGHD/IGHM
IGHV3-72,0.500625782,0.29154519,Vaccine,IGHD/IGHM
IGHV3-73,0.250312891,0.29154519,Vaccine,IGHD/IGHM
IGHV3-74,1.501877347,0.874635569,Vaccine,IGHD/IGHM
IGHV3-9,1.627033792,1.166180758,Vaccine,IGHD/IGHM
IGHV3-NL1,0,0,Vaccine,IGHD/IGHM
IGHV4-28,0,0.29154519,Vaccine,IGHD/IGHM
IGHV4-30-2,0.125156446,0,Vaccine,IGHD/IGHM
IGHV4-30-4,0.750938673,0,Vaccine,IGHD/IGHM
IGHV4-31,3.003754693,2.623906706,Vaccine,IGHD/IGHM
IGHV4-34,9.01126408,9.037900875,Vaccine,IGHD/IGHM
IGHV4-38-2,0.876095119,1.457725948,Vaccine,IGHD/IGHM
IGHV4-39,6.508135169,8.163265306,Vaccine,IGHD/IGHM
IGHV4-4,3.254067584,1.749271137,Vaccine,IGHD/IGHM
IGHV4-59,7.509386733,8.746355685,Vaccine,IGHD/IGHM
IGHV4-61,1.501877347,0.874635569,Vaccine,IGHD/IGHM
IGHV5-10-1,0,0,Vaccine,IGHD/IGHM
IGHV5-51,0.250312891,0,Vaccine,IGHD/IGHM
IGHV6-1,2.503128911,2.915451895,Vaccine,IGHD/IGHM
IGHV7-4-1,0,0.583090379,Vaccine,IGHD/IGHM
IGHV7-81,0,0,Vaccine,IGHD/IGHM
IGHV1-18,5.738325246,4.513436644,Vaccine,IGHM
IGHV1-2,3.274273249,2.033438771,Vaccine,IGHM
IGHV1-24,0.872545964,0.7628718,Vaccine,IGHM
IGHV1-3,0.543115345,0.544908429,Vaccine,IGHM
IGHV1-45,0.004451765,0,Vaccine,IGHM
IGHV1-46,0.509727107,0.475798091,Vaccine,IGHM
IGHV1-58,0.436272982,0.2631509,Vaccine,IGHM
IGHV1-69,1.213105997,1.230695622,Vaccine,IGHM
IGHV1-69-2,0,0,Vaccine,IGHM
IGHV1-8,2.461826114,1.738390792,Vaccine,IGHM
IGHV2-26,0.042291769,0.061136068,Vaccine,IGHM
IGHV2-5,3.697190936,3.035538662,Vaccine,IGHM
IGHV2-70,1.037261274,1.217405173,Vaccine,IGHM
IGHV2-70D,0.229265904,0.119614045,Vaccine,IGHM
IGHV3-11,1.533633086,1.350309667,Vaccine,IGHM
IGHV3-13,0.322752972,0.536934159,Vaccine,IGHM
IGHV3-15,2.001068424,1.783578321,Vaccine,IGHM
IGHV3-20,0.129101189,0.114297866,Vaccine,IGHM
IGHV3-21,2.668833192,2.118497648,Vaccine,IGHM
IGHV3-23,11.40097048,10.14592914,Vaccine,IGHM
IGHV3-25,0,0,Vaccine,IGHM
IGHV3-30,3.507990918,2.490630233,Vaccine,IGHM
IGHV3-30-3,0.271557673,0.2631509,Vaccine,IGHM
IGHV3-33,3.425633264,2.394938997,Vaccine,IGHM
IGHV3-35,0,0,Vaccine,IGHM
IGHV3-38,0,0,Vaccine,IGHM
IGHV3-38-3,0,0,Vaccine,IGHM
IGHV3-43,0.37394827,0.382764945,Vaccine,IGHM
IGHV3-43D,0.113520011,0.037213259,Vaccine,IGHM
IGHV3-48,4.384988648,3.963212036,Vaccine,IGHM
IGHV3-49,0.861416552,0.685787193,Vaccine,IGHM
IGHV3-53,1.567021324,1.671938545,Vaccine,IGHM
IGHV3-64,0.322752972,0.542250339,Vaccine,IGHM
IGHV3-64D,0.331656502,0.321628877,Vaccine,IGHM
IGHV3-66,0.658861238,1.097791127,Vaccine,IGHM
IGHV3-7,5.486800516,5.079609792,Vaccine,IGHM
IGHV3-72,1.464630726,0.568831238,Vaccine,IGHM
IGHV3-73,0.80799537,0.475798091,Vaccine,IGHM
IGHV3-74,2.902550861,5.047712714,Vaccine,IGHM
IGHV3-9,1.224235409,1.177533824,Vaccine,IGHM
IGHV3-NL1,0,0.01063236,Vaccine,IGHM
IGHV4-28,0.057872947,0.071768427,Vaccine,IGHM
IGHV4-30-2,0.111294128,0.114297866,Vaccine,IGHM
IGHV4-30-4,0.685571829,0.215305282,Vaccine,IGHM
IGHV4-31,2.822419089,2.150394726,Vaccine,IGHM
IGHV4-34,5.88968526,4.295473273,Vaccine,IGHM
IGHV4-38-2,1.204202466,0.717684272,Vaccine,IGHM
IGHV4-39,5.920847616,7.676563621,Vaccine,IGHM
IGHV4-4,3.053910876,2.028122591,Vaccine,IGHM
IGHV4-59,8.861238481,9.537226549,Vaccine,IGHM
IGHV4-61,1.86751547,2.82289147,Vaccine,IGHM
IGHV5-10-1,0.022258826,0.013290449,Vaccine,IGHM
IGHV5-51,0.26933179,0.321628877,Vaccine,IGHM
IGHV6-1,3.20527089,11.58927195,Vaccine,IGHM
IGHV7-4-1,0.207007078,0.188724383,Vaccine,IGHM
IGHV7-81,0,0,Vaccine,IGHM
IGHV1-18,10.19683291,11.52307282,Vaccine,IGHD
IGHV1-2,6.940950126,4.801280341,Vaccine,IGHD
IGHV1-24,2.190321148,2.907441985,Vaccine,IGHD
IGHV1-3,0.784371763,0.400106695,Vaccine,IGHD
IGHV1-45,0,0,Vaccine,IGHD
IGHV1-46,0.621577623,0.933582289,Vaccine,IGHD
IGHV1-58,0.784371763,1.226993865,Vaccine,IGHD
IGHV1-69,2.101524345,3.360896239,Vaccine,IGHD
IGHV1-69-2,0,0,Vaccine,IGHD
IGHV1-8,5.253810863,3.227527341,Vaccine,IGHD
IGHV2-26,0.073997336,0.320085356,Vaccine,IGHD
IGHV2-5,4.499038035,5.121365698,Vaccine,IGHD
IGHV2-70,1.243155246,2.240597493,Vaccine,IGHD
IGHV2-70D,0.310788812,0.533475593,Vaccine,IGHD
IGHV3-11,1.33195205,1.013603628,Vaccine,IGHD
IGHV3-13,0.429184549,0.400106695,Vaccine,IGHD
IGHV3-15,1.657540329,1.520405441,Vaccine,IGHD
IGHV3-20,0.118395738,0.053347559,Vaccine,IGHD
IGHV3-21,1.642740861,1.840490798,Vaccine,IGHD
IGHV3-23,7.606926151,8.082155241,Vaccine,IGHD
IGHV3-25,0,0.02667378,Vaccine,IGHD
IGHV3-30,3.270682255,3.094158442,Vaccine,IGHD
IGHV3-30-3,0.310788812,0.400106695,Vaccine,IGHD
IGHV3-33,2.353115288,1.813817018,Vaccine,IGHD
IGHV3-35,0,0,Vaccine,IGHD
IGHV3-38,0,0,Vaccine,IGHD
IGHV3-38-3,0,0,Vaccine,IGHD
IGHV3-43,0.310788812,0.133368898,Vaccine,IGHD
IGHV3-43D,0.044398402,0.053347559,Vaccine,IGHD
IGHV3-48,2.471511026,2.373966391,Vaccine,IGHD
IGHV3-49,0.473582951,0.453454254,Vaccine,IGHD
IGHV3-53,1.213556312,0.560149373,Vaccine,IGHD
IGHV3-64,0.295989344,0.186716458,Vaccine,IGHD
IGHV3-64D,0.414385082,0.293411576,Vaccine,IGHD
IGHV3-66,0.26639041,0.506801814,Vaccine,IGHD
IGHV3-7,3.093088649,3.387570019,Vaccine,IGHD
IGHV3-72,0.36998668,0.453454254,Vaccine,IGHD
IGHV3-73,0.503181885,0.320085356,Vaccine,IGHD
IGHV3-74,1.405949386,1.280341424,Vaccine,IGHD
IGHV3-9,1.59834246,1.733795679,Vaccine,IGHD
IGHV3-NL1,0,0,Vaccine,IGHD
IGHV4-28,0.044398402,0.106695119,Vaccine,IGHD
IGHV4-30-2,0.044398402,0.106695119,Vaccine,IGHD
IGHV4-30-4,0.932366435,0.293411576,Vaccine,IGHD
IGHV4-31,3.374278526,3.30754868,Vaccine,IGHD
IGHV4-34,8.998076069,6.721792478,Vaccine,IGHD
IGHV4-38-2,0.9027675,1.387036543,Vaccine,IGHD
IGHV4-39,6.038182625,6.054947986,Vaccine,IGHD
IGHV4-4,2.057125943,5.068018138,Vaccine,IGHD
IGHV4-59,6.615361847,6.481728461,Vaccine,IGHD
IGHV4-61,1.894331804,1.253667645,Vaccine,IGHD
IGHV5-10-1,0.014799467,0.080021339,Vaccine,IGHD
IGHV5-51,0.399585615,0.320085356,Vaccine,IGHD
IGHV6-1,2.293917419,1.840490798,Vaccine,IGHD
IGHV7-4-1,0.207192541,0.400106695,Vaccine,IGHD
IGHV7-81,0,0,Vaccine,IGHD
IGHV1-18,9.875658588,7.788882871,Vaccine,IGHA1
IGHV1-2,6.840885142,3.072226872,Vaccine,IGHA1
IGHV1-24,0.897787144,1.388410221,Vaccine,IGHA1
IGHV1-3,0.463645943,0.364334597,Vaccine,IGHA1
IGHV1-45,0.046364594,0.004923441,Vaccine,IGHA1
IGHV1-46,0.362486828,0.551425336,Vaccine,IGHA1
IGHV1-58,2.815595364,0.09354537,Vaccine,IGHA1
IGHV1-69,1.656480506,1.536113436,Vaccine,IGHA1
IGHV1-69-2,0,0,Vaccine,IGHA1
IGHV1-8,1.268703899,1.57550096,Vaccine,IGHA1
IGHV2-26,0.042149631,0.068928167,Vaccine,IGHA1
IGHV2-5,3.001053741,4.33262764,Vaccine,IGHA1
IGHV2-70,0.665964173,1.028999065,Vaccine,IGHA1
IGHV2-70D,0.004214963,0,Vaccine,IGHA1
IGHV3-11,2.533192835,1.77243858,Vaccine,IGHA1
IGHV3-13,0.358271865,0.644970706,Vaccine,IGHA1
IGHV3-15,1.256059009,1.393333662,Vaccine,IGHA1
IGHV3-20,0.118018967,0.246172025,Vaccine,IGHA1
IGHV3-21,3.022128556,3.490719315,Vaccine,IGHA1
IGHV3-23,8.20231823,9.064053961,Vaccine,IGHA1
IGHV3-25,0,0.004923441,Vaccine,IGHA1
IGHV3-30,3.464699684,5.563487765,Vaccine,IGHA1
IGHV3-30-3,0.164383562,0.408645562,Vaccine,IGHA1
IGHV3-33,1.997892518,1.225936685,Vaccine,IGHA1
IGHV3-35,0,0,Vaccine,IGHA1
IGHV3-38,0,0,Vaccine,IGHA1
IGHV3-38-3,0,0,Vaccine,IGHA1
IGHV3-43,0.956796628,1.363793019,Vaccine,IGHA1
IGHV3-43D,0.075869336,0.004923441,Vaccine,IGHA1
IGHV3-48,2.895679663,3.535030279,Vaccine,IGHA1
IGHV3-49,1.285563751,0.836984885,Vaccine,IGHA1
IGHV3-53,1.711275026,2.141696618,Vaccine,IGHA1
IGHV3-64,0.809272919,1.063463148,Vaccine,IGHA1
IGHV3-64D,0.577449947,0.123086013,Vaccine,IGHA1
IGHV3-66,0.514225501,0.797597361,Vaccine,IGHA1
IGHV3-7,3.751317176,5.12037812,Vaccine,IGHA1
IGHV3-72,0.400421496,0.339717395,Vaccine,IGHA1
IGHV3-73,0.859852476,0.797597361,Vaccine,IGHA1
IGHV3-74,2.659641728,5.243464133,Vaccine,IGHA1
IGHV3-9,1.049525817,2.279552952,Vaccine,IGHA1
IGHV3-NL1,0.004214963,0.004923441,Vaccine,IGHA1
IGHV4-28,0.008429926,0.004923441,Vaccine,IGHA1
IGHV4-30-2,0.236037935,0.359411157,Vaccine,IGHA1
IGHV4-30-4,2.655426765,0.669587908,Vaccine,IGHA1
IGHV4-31,3.258166491,2.392792083,Vaccine,IGHA1
IGHV4-34,5.90516333,5.41578455,Vaccine,IGHA1
IGHV4-38-2,0.750263435,0.580965979,Vaccine,IGHA1
IGHV4-39,6.975763962,8.940967948,Vaccine,IGHA1
IGHV4-4,2.937829294,1.595194722,Vaccine,IGHA1
IGHV4-59,6.979978925,7.537787406,Vaccine,IGHA1
IGHV4-61,1.976817703,1.255477328,Vaccine,IGHA1
IGHV5-10-1,0.050579557,0.078775048,Vaccine,IGHA1
IGHV5-51,0.18967334,0.349564276,Vaccine,IGHA1
IGHV6-1,1.268703899,1.353946138,Vaccine,IGHA1
IGHV7-4-1,0.198103267,0.19201418,Vaccine,IGHA1
IGHV7-81,0,0,Vaccine,IGHA1
IGHV1-18,6.082339791,5.529440871,Vaccine,IGHA2
IGHV1-2,4.033159463,2.102919347,Vaccine,IGHA2
IGHV1-24,0.614754098,0.61850569,Vaccine,IGHA2
IGHV1-3,0.298062593,1.929737754,Vaccine,IGHA2
IGHV1-45,0.018628912,0,Vaccine,IGHA2
IGHV1-46,0.204918033,0.544285007,Vaccine,IGHA2
IGHV1-58,0.326005961,0.037110341,Vaccine,IGHA2
IGHV1-69,3.10171386,2.597723899,Vaccine,IGHA2
IGHV1-69-2,0,0,Vaccine,IGHA2
IGHV1-8,1.983979136,0.729836714,Vaccine,IGHA2
IGHV2-26,0.055886736,0.012370114,Vaccine,IGHA2
IGHV2-5,1.359910581,3.092528451,Vaccine,IGHA2
IGHV2-70,0.270119225,0.420583869,Vaccine,IGHA2
IGHV2-70D,0,0,Vaccine,IGHA2
IGHV3-11,2.738450075,2.857496289,Vaccine,IGHA2
IGHV3-13,0.94076006,0.210291935,Vaccine,IGHA2
IGHV3-15,3.874813711,2.399802078,Vaccine,IGHA2
IGHV3-20,0.037257824,0.210291935,Vaccine,IGHA2
IGHV3-21,1.816318927,3.216229589,Vaccine,IGHA2
IGHV3-23,10.88859911,11.51657595,Vaccine,IGHA2
IGHV3-25,0,0,Vaccine,IGHA2
IGHV3-30,5.486214605,4.774863929,Vaccine,IGHA2
IGHV3-30-3,0.09314456,0.61850569,Vaccine,IGHA2
IGHV3-33,1.779061103,1.65759525,Vaccine,IGHA2
IGHV3-35,0,0,Vaccine,IGHA2
IGHV3-38,0,0,Vaccine,IGHA2
IGHV3-38-3,0,0,Vaccine,IGHA2
IGHV3-43,0.950074516,0.964868877,Vaccine,IGHA2
IGHV3-43D,0.037257824,0.012370114,Vaccine,IGHA2
IGHV3-48,2.626676602,4.502721425,Vaccine,IGHA2
IGHV3-49,1.0804769,0.61850569,Vaccine,IGHA2
IGHV3-53,1.611400894,0.977238991,Vaccine,IGHA2
IGHV3-64,0.98733234,0.816427511,Vaccine,IGHA2
IGHV3-64D,0.391207154,0.383473528,Vaccine,IGHA2
IGHV3-66,0.558867362,0.544285007,Vaccine,IGHA2
IGHV3-7,8.513412817,9.797130134,Vaccine,IGHA2
IGHV3-72,0.717213115,1.335972291,Vaccine,IGHA2
IGHV3-73,0.98733234,0.593765463,Vaccine,IGHA2
IGHV3-74,5.160208644,5.23255814,Vaccine,IGHA2
IGHV3-9,0.456408346,1.076199901,Vaccine,IGHA2
IGHV3-NL1,0.009314456,0,Vaccine,IGHA2
IGHV4-28,0,0.024740228,Vaccine,IGHA2
IGHV4-30-2,0.158345753,0.222662048,Vaccine,IGHA2
IGHV4-30-4,0.931445604,0.927758535,Vaccine,IGHA2
IGHV4-31,1.695230999,1.855517071,Vaccine,IGHA2
IGHV4-34,3.464977645,2.523503216,Vaccine,IGHA2
IGHV4-38-2,0.279433681,0.408213756,Vaccine,IGHA2
IGHV4-39,6.073025335,6.284017813,Vaccine,IGHA2
IGHV4-4,2.617362146,1.929737754,Vaccine,IGHA2
IGHV4-59,10.804769,7.149925779,Vaccine,IGHA2
IGHV4-61,1.900149031,1.286491836,Vaccine,IGHA2
IGHV5-10-1,0,0.037110341,Vaccine,IGHA2
IGHV5-51,0.130402385,1.175160811,Vaccine,IGHA2
IGHV6-1,1.797690015,3.970806531,Vaccine,IGHA2
IGHV7-4-1,0.055886736,0.272142504,Vaccine,IGHA2
IGHV7-81,0,0,Vaccine,IGHA2
IGHV1-18,6.205191595,9.309718438,Vaccine,IGHG1
IGHV1-2,11.00123609,1.680290645,Vaccine,IGHG1
IGHV1-24,1.112484549,6.471389646,Vaccine,IGHG1
IGHV1-3,0.741656366,0.930971844,Vaccine,IGHG1
IGHV1-45,0,0,Vaccine,IGHG1
IGHV1-46,0.469715698,0.408719346,Vaccine,IGHG1
IGHV1-58,0.346106304,0.068119891,Vaccine,IGHG1
IGHV1-69,3.856613103,4.768392371,Vaccine,IGHG1
IGHV1-69-2,0,0,Vaccine,IGHG1
IGHV1-8,1.681087763,0.930971844,Vaccine,IGHG1
IGHV2-26,0.049443758,0.068119891,Vaccine,IGHG1
IGHV2-5,4.004944376,2.202543143,Vaccine,IGHG1
IGHV2-70,0.815822002,0.749318801,Vaccine,IGHG1
IGHV2-70D,0,0,Vaccine,IGHG1
IGHV3-11,2.101359703,1.680290645,Vaccine,IGHG1
IGHV3-13,1.112484549,0.181653043,Vaccine,IGHG1
IGHV3-15,0.741656366,0.635785649,Vaccine,IGHG1
IGHV3-20,0.049443758,0.295186194,Vaccine,IGHG1
